wmp;kalman_p;reserva_p;inventario;pnl;gamma;sigma;Q;R;bid_capa_0;ask_capa_0;bid_capa_1;ask_capa_1;bid_capa_2;ask_capa_2
0.7605555886161101;0.7630860086104012;0.7631116874435562;-2;-1.242488232781772;0.36642082744805093;0.012491816661156684;1.1249181666115667e-06;2.0000000000000008e-06;0.7531232098148808;0.7731001650722316;0.7501232098148808;0.7761001650722316;0.7471232098148808;0.7791001650722316
0.7705540001879942;0.7697873714510132;0.7698123624525794;-2;-1.2558909584629956;0.36642082744805093;0.012504542168300709;1.125045421683007e-06;2.0000000000000008e-06;0.759823759283686;0.7798009656214729;0.756823759283686;0.7828009656214729;0.753823759283686;0.785800965621473
0.7705071328752641;0.7716132928123492;0.7716358094619022;-2;-1.2595428011856677;0.36642082744805093;0.012479772931464838;1.1247977293146483e-06;2.0000000000000008e-06;0.7616474506475447;0.7816241682762598;0.7586474506475447;0.7846241682762598;0.7556474506475447;0.7876241682762598
0.7159499216754609;0.7367873596340319;0.7367775193041758;1;-1.2554712078695713;0.3315512754226943;0.012449548125427451;1.1244954812542744e-06;3.500000000000002e-06;0.7267860295028884;0.7467690091054632;0.7237860295028884;0.7497690091054632;0.7207860295028884;0.7527690091054632
0.7056046585186077;0.7094879030704463;0.7094117856345761;4;-1.3256650437304835;0.44754740929238107;0.015131484036944334;1.1513148403694433e-06;2.500000000000001e-06;0.6994052542235343;0.7194183170456179;0.6964052542235343;0.7224183170456179;0.6934052542235343;0.7254183170456179
0.7156061049820985;0.7088100041372007;0.708731650301314;4;-1.3283766394634657;0.44754740929238107;0.015607716028451367;1.1560771602845137e-06;2.500000000000001e-06;0.6987204244930864;0.7187428761095417;0.6957204244930864;0.7217428761095417;0.6927204244930864;0.7247428761095417
0.7051903393595046;0.7038608110931022;0.7037848828861365;4;-1.34817341163986;0.44754740929238107;0.015614908279581587;1.1561490827958158e-06;1.5000000000000005e-06;0.6937735861811946;0.7137961795910784;0.6907735861811946;0.7167961795910784;0.6877735861811946;0.7197961795910784
0.7207976388982619;0.7122655219360136;0.7122032538415911;4;-1.3145545682682145;0.44754740929238107;0.01444451496378135;1.1444451496378133e-06;3.0000000000000018e-06;0.7022034941421129;0.7222030135410693;0.6992034941421129;0.7252030135410693;0.6962034941421129;0.7282030135410693
0.675988238100527;0.6894155695397765;0.6893566803030854;4;-1.405954377853163;0.44754740929238107;0.014544625951761361;1.1454462595176134e-06;4.499999999999997e-06;0.6793559337720868;0.699357426834084;0.6763559337720868;0.702357426834084;0.6733559337720868;0.705357426834084
0.675150427362031;0.6756693853736039;0.6756058565840423;4;-1.4609391145178532;0.44754740929238107;0.015411985098730723;1.1541198509873072e-06;1.5000000000000005e-06;0.6655965601689299;0.6856151529991547;0.6625965601689299;0.6886151529991547;0.6595965601689299;0.6916151529991547
0.6606043521942643;0.6616657985163114;0.6616030857800057;4;-1.5169534619470233;0.44754740929238107;0.01562624480894255;1.1562624480894255e-06;3.0000000000000018e-06;0.651591677326646;0.6716144942333654;0.648591677326646;0.6746144942333654;0.645591677326646;0.6776144942333654
0.6654394650901364;0.6613269362558981;0.6612759155119192;4;-1.5183089109886763;0.44754740929238107;0.015471124006202137;1.1547112400620213e-06;2.500000000000001e-06;0.6512660361424364;0.671285794881402;0.6482660361424364;0.6742857948814021;0.6452660361424364;0.6772857948814021
0.6654452247846473;0.6625657261425039;0.662521143377906;4;-1.5133537514422533;0.44754740929238107;0.014853771252659385;1.1485377125265937e-06;2.500000000000001e-06;0.6525173494858388;0.6725249372699732;0.6495173494858388;0.6755249372699732;0.6465173494858388;0.6785249372699732
0.6654436783820211;0.6638628962290953;0.6638213641422716;4;-1.5081650710958874;0.44754740929238107;0.014746750727357285;1.1474675072735728e-06;2.500000000000001e-06;0.6538186251916231;0.67382410309292;0.6508186251916231;0.67682410309292;0.6478186251916231;0.67982410309292
0.6802811468284898;0.6764633113206721;0.676424051320402;4;-1.4577634107295805;0.44754740929238107;0.014803367390123008;1.14803367390123e-06;1.9999999999999953e-06;0.6664207542780942;0.6864273483627097;0.6634207542780942;0.6894273483627097;0.6604207542780942;0.6924273483627097
0.6753287809457638;0.6770788132647002;0.6770395061957334;4;-1.4553014029534679;0.44754740929238107;0.015267387966847533;1.1526738796684754e-06;2.4999999999999955e-06;0.667031635128731;0.6870473772627358;0.664031635128731;0.6900473772627358;0.661031635128731;0.6930473772627358
0.6750871375356651;0.675955365974026;0.6759215548269242;4;-1.459795192116165;0.44754740929238107;0.014607222413118993;1.1460722241311897e-06;1.5000000000000005e-06;0.6659201912591509;0.6859229183946974;0.6629201912591509;0.6889229183946974;0.6599201912591509;0.6919229183946974
0.6250827145051651;0.6406063691368877;0.640544548956426;7;-1.6681326458315082;0.6041258122411429;0.013329375892309897;1.1332937589230989e-06;2.500000000000001e-06;0.6305711220939234;0.6505179758189286;0.6275711220939234;0.6535179758189286;0.6245711220939234;0.6565179758189286
0.6301663902134435;0.6287197172868999;0.628657392079794;7;-1.751339208781423;0.6041258122411429;0.013920447877849788;1.1392044787784978e-06;2.0000000000000008e-06;0.6186781477473172;0.6386366364122708;0.6156781477473172;0.6416366364122708;0.6126781477473172;0.6446366364122708
0.6551819889379734;0.6438211768434375;0.6437788264153482;6;-1.6508135323168265;0.5466356401171527;0.013788410530840654;1.1378841053084066e-06;2.500000000000001e-06;0.6337952538750126;0.6537623989556839;0.6307952538750126;0.6567623989556839;0.6277952538750126;0.6597623989556839
0.655184189379494;0.6521055324468038;0.6520618287787635;6;-1.6011073986966284;0.5466356401171527;0.014587529990230516;1.1458752999023052e-06;2.500000000000001e-06;0.6420703866800384;0.6620532708774887;0.6390703866800383;0.6650532708774887;0.6360703866800383;0.6680532708774887
0.625161321397513;0.6351757668016275;0.6351357333320462;6;-1.7026859925676865;0.5466356401171527;0.01466572837322437;1.1466572837322436e-06;3.500000000000002e-06;0.6251435211522854;0.645127945511807;0.6221435211522854;0.648127945511807;0.6191435211522854;0.651127945511807
0.6200795635567949;0.6218752081879363;0.6218392521818923;6;-1.782489344249834;0.5466356401171527;0.014723807092104529;1.1472380709210452e-06;2.0000000000000008e-06;0.6118464680552667;0.6318320363085179;0.6088464680552667;0.6348320363085179;0.6058464680552667;0.6378320363085179
0.6100954005936796;0.6107004856834698;0.6106764702558761;6;-1.849537679276633;0.5466356401171527;0.01331369759606013;1.1331369759606014e-06;2.0000000000000008e-06;0.6006975725875068;0.6206553679242455;0.5976975725875068;0.6236553679242455;0.5946975725875068;0.6266553679242455
0.6050221837563856;0.6041900003664018;0.6041722723467072;6;-1.8886005911790407;0.5466356401171527;0.012415632936423383;1.1241563293642337e-06;1.5000000000000005e-06;0.5942022186280046;0.6141423260654099;0.5912022186280046;0.6171423260654099;0.5882022186280046;0.6201423260654099
0.5549304779962915;0.5672093686367508;0.5671799203093321;9;-2.1824629315307087;0.7378809333470849;0.012372074039767368;1.1237207403976737e-06;2.4999999999999955e-06;0.5572289579298684;0.5771308826887958;0.5542289579298684;0.5801308826887958;0.5512289579298684;0.5831308826887958
0.5498854437533898;0.5483132659906528;0.5482826995712283;9;-2.35252785534559;0.7378809333470849;0.014224918060453735;1.1422491806045373e-06;2.9999999999999963e-06;0.538313524934021;0.5582518742084357;0.535313524934021;0.5612518742084357;0.532313524934021;0.5642518742084357
0.544920943600425;0.5406370107075373;0.5406154516620032;9;-2.4216141528936292;0.7378809333470849;0.013953132438900716;1.139531324389007e-06;2.500000000000001e-06;0.5306489485015826;0.5505819548224238;0.5276489485015826;0.5535819548224238;0.5246489485015826;0.5565819548224238
0.4847157658947505;0.49531553211135354;0.4953046628095913;10;-2.864840876649512;0.8154845485377135;0.013544593953567953;1.1354459395356794e-06;2.500000000000001e-06;;0.5052595952307324;;0.5082595952307324;;0.5112595952307324
0.38970971912053054;0.4064306467019149;0.4064285849114192;10;-3.753689730743899;0.8154845485377135;0.015900632433668755;1.1590063243366875e-06;2.0000000000000008e-06;;0.4164066581040576;;0.4194066581040576;;0.4224066581040576
0.359226224034055;0.3563196607099237;0.3563150289784833;10;-4.2547995906638105;0.8154845485377135;0.023832182540678426;1.2383218254067841e-06;2.999999999999999e-06;;0.3663710050535219;;0.3693710050535219;;0.3723710050535219
